Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to output/rebuild/sac_initxy75_stable_seed7_vision-touch_h200_steps500000_seed7/tensorboard/SAC_1
---------------------------------
| rollout/           |          |
|    final_e_xy               | 3.04e-05 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 2.76     |
|    force_weight             | 0.271    |
|    insert_weight            | 0.962    |
|    inserted_weight          | 1.23e-17 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0272   |
|    left_entry_depth         | -0.00719 |
|    left_xy_err              | 3.04e-05 |
|    min_entry_depth          | -0.00719 |
|    near_xy_rate             | 0.74     |
|    near_xy_steps            | 148      |
|    r_action                 | -1.52    |
|    r_depth                  | 56.5     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 22       |
|    r_xy_progress            | 26.8     |
|    reward_align             | 0.171    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.385    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.385    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.148    |
|    reward_xy_progress       | 0.0221   |
|    right_depth_shortfall    | 0.027    |
|    right_entry_depth        | -0.00699 |
|    right_xy_err             | 2.94e-05 |
|    stuck_rate               | 0        |
|    success_rate_window      | 0        |
|    sync_xy_err              | 9.82e-07 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.328    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0272   |
|    worst_dist               | 0.0272   |
|    worst_xy_err             | 3.04e-05 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | 0.0442   |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 102      |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 440      |
|    fps                      | 178      |
|    time_elapsed             | 493      |
|    total_timesteps          | 88000    |
| train/                      |          |
|    actor_loss               | -23      |
|    critic_loss              | 0.00301  |
|    ent_coef                 | 0.00244  |
|    ent_coef_loss            | 0.662    |
|    learning_rate            | 0.0001   |
|    n_updates                | 86999    |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | 102      |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 444      |
|    fps             | 178      |
|    time_elapsed    | 497      |
|    total_timesteps | 88800    |
| train/             |          |
|    actor_loss      | -23.1    |
|    critic_loss     | 0.00206  |
|    ent_coef        | 0.00243  |
|    ent_coef_loss   | -0.951   |
|    learning_rate   | 0.0001   |
|    n_updates       | 87799    |
---------------------------------
[   89000] success=0.000  ep_len=200.0  xy_err= 0.07mm  depth_sf=22.33mm  F=  3.5N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 2.22e-11 |
|    action_insert_weight     | 0.957    |
|    action_norm              | 0.784    |
|    action_norm_near_xy      | 0.685    |
|    action_xy_scale          | 0.000134 |
|    action_z_scale           | 0.000537 |
|    delta_depth_mean         | 0.000262 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000296 |
|    depth_gap_mean           | 0.052    |
|    depth_score              | -1       |
|    depth_sync_err           | 0.00019  |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00647  |
|    entry_progress           | 0        |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0223   |
|    final_e_xy               | 7.04e-05 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 3.49     |
|    force_weight             | 0.27     |
|    insert_weight            | 0.957    |
|    inserted_weight          | 4.38e-07 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0223   |
|    left_entry_depth         | -0.00233 |
|    left_xy_err              | 6.88e-05 |
|    min_entry_depth          | -0.00233 |
|    near_xy_rate             | 0.775    |
|    near_xy_steps            | 155      |
|    r_action                 | -1.37    |
|    r_depth                  | 59       |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 23       |
|    r_xy_progress            | 23.3     |
|    reward_align             | 0.144    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.383    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.383    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.146    |
|    reward_xy_progress       | -0.00261 |
|    right_depth_shortfall    | 0.0221   |
|    right_entry_depth        | -0.00214 |
|    right_xy_err             | 7.04e-05 |
|    stuck_rate               | 0        |
|    success_rate_window      | 0        |
|    sync_xy_err              | 1.59e-06 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.391    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0223   |
|    worst_dist               | 0.0223   |
|    worst_xy_err             | 7.04e-05 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.00522 |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 102      |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 448      |
|    fps                      | 178      |
|    time_elapsed             | 501      |
|    total_timesteps          | 89600    |
| train/                      |          |
|    actor_loss               | -23.2    |
|    critic_loss              | 0.003    |
|    ent_coef                 | 0.00241  |
|    ent_coef_loss            | -0.282   |
|    learning_rate            | 0.0001   |
|    n_updates                | 88599    |
------------------------------------------
[   90000] success=0.000  ep_len=200.0  xy_err= 0.07mm  depth_sf=23.03mm  F=  3.5N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 8.97e-12 |
|    action_insert_weight     | 0.956    |
|    action_norm              | 0.787    |
|    action_norm_near_xy      | 0.685    |
|    action_xy_scale          | 0.000134 |
|    action_z_scale           | 0.000537 |
|    delta_depth_mean         | 0.000259 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000322 |
|    depth_gap_mean           | 0.0524   |
|    depth_score              | -1       |
|    depth_sync_err           | 0.000221 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.0062   |
|    entry_progress           | 0        |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.023    |
|    final_e_xy               | 6.78e-05 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 3.47     |
|    force_weight             | 0.27     |
|    insert_weight            | 0.957    |
|    inserted_weight          | 1.33e-08 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.023    |
|    left_entry_depth         | -0.00303 |
|    left_xy_err              | 6.71e-05 |
|    min_entry_depth          | -0.00303 |
|    near_xy_rate             | 0.78     |
|    near_xy_steps            | 156      |
|    r_action                 | -1.39    |
|    r_depth                  | 59.4     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
